k0_dwell,k0_flight,k1_dwell,k1_flight,k2_dwell,k2_flight,k3_dwell,k3_flight,k4_dwell,k4_flight,k5_dwell,k5_flight,k6_dwell,k6_flight,k7_dwell,k7_flight,k8_dwell,k8_flight,k9_dwell,k9_flight,k10_dwell,k10_flight,k11_dwell,k11_flight,k12_dwell,k12_flight,k13_dwell,k13_flight,k14_dwell,k14_flight,k15_dwell,k15_flight,k16_dwell,k16_flight,k17_dwell,k17_flight,k18_dwell,k18_flight,k19_dwell,k19_flight
0.1480043148453005,0.08406547626804305,0.4451847769067012,0.7871157824060468,0.12063552094677693,0.10855177643513247,0.10542655578304182,0.1922872549858332,0.32431288818824383,0.5020991082951307,0.10738212791343173,0.2010291606127412,0.09008534823146228,0.18907412525206224,0.42854475370743916,0.4481283812196034,0.4263963824796828,0.7147457603974707,0.08038662315921027,0.05425020374453246,0.12605976704875968,0.2274381237520919,0.11110729316942639,0.11041924564809562,0.04204273986856091,0.1767740889213833,0.07372521019662805,0.28259907916301896,0.13343205274876324,0.008474404687146109,0.4577331321439197,0.6577631267909788,0.5660941869875247,0.2375701626625667,0.15861406419895607,0.14475753580239403,0.5320672559488051,0.45502709035198574,0.1272874797872023,0.16044479302232434
0.3240731676603756,0.7418131493441209,0.11181933068703469,0.1605870675352814,0.13487956432823237,0.1472417809957851,0.16437885761110083,0.17808052763522492,0.11767178834055463,0.15118445640507863,0.12817360153512997,0.057681633196161125,0.14752590554239514,0.20232076137300314,0.08311417246326205,0.21838871611409613,0.09152284018259899,0.12447448105564696,0.1458138985207889,0.15346736866153043,0.11293606311382713,0.21977928262007887,0.16262975394890594,0.2284668053348355,0.0792937383338945,0.13963358749064542,0.18407531524025317,0.09405344778708657,0.12493872921603814,0.24836619041853153,0.15265070466166558,0.28753081323435575,0.11588680265814612,0.18305621247964757,0.1642857571215831,0.19287703198109962,0.47633093937624604,0.2898528819052026,0.12258381083046027,0.20237454322487414
0.12350634416314167,0.18960823396741494,0.12487576287719673,0.23632020981003227,0.10281619425204946,0.1443781154514674,0.3492236302149622,0.5404026784910214,0.539590817515064,0.5257515387724416,0.5728062124369101,0.6527476374217773,0.5739072447451341,0.2266581794853956,0.03855556340066038,0.15150527226575625,0.14323503088894546,0.17302015743907478,0.05480034625032135,0.08163815011461172,0.09640244912027013,0.1752748999927494,0.14200868137686845,0.11492408890156182,0.12288193585684039,0.1612684601066724,0.3634422028104241,0.6123050254589226,0.14438522746058308,0.03922559592243183,0.3450089839042898,0.45765438412136017,0.18380281055130646,0.19143919474025387,0.101626854669674,0.10192649253306495,0.11821342195096336,0.12284664338838064,0.5785227891504323,0.5621239269182869
0.11542626938638328,0.15694040859642078,0.45434389721650814,0.6236463611056049,0.43689927295472514,0.626585093047429,0.13513848674701784,0.09824700314383009,0.45117472974084716,0.45918250922650716,0.3588487470669164,0.6696592378473034,0.12166171068065726,0.17788726373065103,0.07809760880677098,0.14640097043912267,0.07923053879057929,0.12271961412350992,0.06157452534817402,0.1215672155342426,0.5193357690634474,0.4666783868792787,0.08736188934397095,0.1933497320663088,0.11347331707916468,0.17119295183279248,0.4602789050417978,0.7818615586272315,0.10059564690544304,0.09926493008788098,0.18780478268559397,0.12570463708526394,0.10622384053915339,0.11041778575867697,0.15054532978471183,0.23290179828596586,0.1385373274278557,0.1554389066339199,0.1627367239925653,0.09876967040178872
0.08608743474585585,0.09207009313359227,0.06763221686368004,0.13346653171914968,0.5789458526724303,0.648246060547937,0.11872264926308193,0.19487069172305088,0.5615263055421013,0.5085751665770997,0.1511589034520458,0.16059327963022857,0.06840287355044908,0.1879271767709409,0.13314052972918405,0.22896970669721703,0.11436699445713987,0.16352392205043764,0.09817369367178608,0.2504966938667039,0.1701455113973312,0.08990228899050298,0.08355076057451025,0.20555644114377883,0.11993965210299354,0.14925184493442345,0.08796355717371324,0.1230949886007211,0.10025173441544835,0.1711978619374271,0.11095452347622098,0.12176443227743883,0.08302119164082952,0.1667359800003302,0.08659968917030514,0.14623900800746475,0.0980270946992616,0.1919032233666322,0.14512002792542533,0.13250233809363895
0.1207960318522627,0.06690283374791603,0.08120149336794975,0.19864202039464254,0.08693431313122084,0.14050068657581588,0.5101822565981086,0.5265973521802271,0.5257066523554181,0.6298330776752947,0.15148348480993265,0.005476153769898073,0.1337959484106782,0.16541945969304173,0.10436061539165614,0.10469905579853271,0.14134799667555137,0.10230284843142393,0.1456351758961998,0.17632716376141472,0.1236171708699539,0.21203169420842422,0.08458321881084217,0.15937543960522932,0.14891896978246955,0.13721932574319445,0.46516517545600267,0.29342712342192145,0.1168681266682035,0.14507061121048376,0.11158319679655435,0.16505037804149023,0.1429877350189251,0.1229617133341442,0.11286940633181089,0.09543300099513627,0.10759285081731901,0.1886599559130306,0.15464596616981285,0.14088656516330997
0.18830171621626368,0.20071209931565995,0.12849869159038652,0.08209028249714745,0.0987652917666804,0.07947713871243665,0.14066008933921292,0.14591532774407856,0.10750262078449137,0.2247387389520626,0.12326340172389136,0.12331555344770831,0.078743525072595,0.18682725689153995,0.49226647914118116,0.5403101689413212,0.13344619956668458,0.12347560352663348,0.08958856283119633,0.06382912050048609,0.38566332214150084,0.2731248318921219,0.0820145549200378,0.189979095555847,0.4557449606875857,0.48137284591186286,0.07469443481124222,0.20226296645130806,0.5532241659811811,0.5112040356408905,0.08949961491415498,0.11796663025653698,0.09179259326206192,0.10494054042945658,0.463179709165635,0.7691686286843429,0.14961365658735234,0.15782392734888967,0.3641576354194209,0.6966779614086132
0.1053828594553976,0.13542995227220797,0.1562023751992735,0.14151560553813136,0.09472400512047659,0.14247410509576755,0.09471999447651365,0.17708439346705374,0.11868326689717,0.2189703071958521,0.1498072711657698,0.1356078174494216,0.4429758791898395,0.4807681892331253,0.17145445389043876,0.1648634857311973,0.16652229905864288,0.13351711437739006,0.0975023021823731,0.12224261944286935,0.11550927315102108,0.18509481130954486,0.10193891441816587,0.19775406657758743,0.1290773189043005,0.13142418977125897,0.10712479902162869,0.17394294531431875,0.1017874006193417,0.10956664977610789,0.11663177735223128,0.19199900640477058,0.08137341715954338,0.19560173723154264,0.14555136387323822,0.20060591415138115,0.13537752196573521,0.1524296971574964,0.14024545442203584,0.14249134307390282
0.19368946068013532,0.16001858631015545,0.12792535920046563,0.14243986793352573,0.06987134547110116,0.16944216328210568,0.10284670815528618,0.15478095074411335,0.12160120918014579,0.18665376597995612,0.07488961820022519,0.11939328264407043,0.15035821828516754,0.0925147113983616,0.14592970903837596,0.15811533120294535,0.13417810486164303,0.29331795301359065,0.10301223284959365,0.18714331204257342,0.12099343310531294,0.1537904548838246,0.11302729353530463,0.0822711172234733,0.09132562119929805,0.11791736507558187,0.13025089752800414,0.19314641710300823,0.4363762582655957,0.4189104638189003,0.1285616776417058,0.1468471804127807,0.3727069341564572,0.5305780250518572,0.1177057559791759,0.10911181766615398,0.598576208337283,0.3871433400150559,0.3469645933527169,0.2478570933454317
0.12672788756602016,0.11233087102484321,0.11202884445150331,0.2349108121470383,0.43944397453242046,0.7625969183340515,0.09689380249671349,0.11659699028419923,0.08618580793817873,0.13181112853011287,0.0930005746347112,0.07982226908950094,0.37959093708167996,0.7651868752670405,0.12353650034639778,0.11628401068315944,0.1454526215190984,0.13510472794919728,0.09461692244901762,0.11815053098481593,0.13278449071640488,0.20166314947038214,0.12691013551888292,0.23182271230731225,0.1591019138982223,0.12849961217958158,0.10387888176708408,0.12550249532132324,0.0995093133865671,0.14584506128940988,0.11945612406481916,0.15268102575593445,0.05928471008526044,0.0978212967819124,0.0923823860780251,0.14069787362993572,0.5472405130126428,0.4818310577523943,0.5978763583594802,0.21100490834275085
0.11992883903749471,0.2572560059460394,0.3164295905859297,0.22189618822014498,0.12848290366226645,0.18665610298152294,0.33366281332693154,0.6775083770399553,0.5619082381105183,0.5188721954028745,0.45192323372513254,0.6899032159588114,0.1639515208889624,0.14267932485807616,0.118643874949107,0.1634357190912537,0.14353761067867338,0.1613358748771498,0.06754561116692506,0.1548273509780395,0.13516211009095788,0.1833765584952853,0.3649245482884058,0.764690455110036,0.11329937601488674,0.08318127474772112,0.5895270416944558,0.35953739058673884,0.17515336674977713,0.122555972043715,0.1062242363354407,0.2745543925694132,0.13963553951887078,0.13602809292724496,0.4675567569838176,0.2661834731206204,0.07604492884717554,0.058406298581001936,0.11533060961398835,0.13191846286594527
0.13181762578432416,0.1166366324107487,0.08782973956156767,0.06454263968075567,0.11085169127012746,0.13847989465540353,0.10443817143945044,0.171887675116291,0.5705871366372521,0.7515056163456422,0.3859508506867871,0.29572099368417326,0.09471480562990217,0.19075429295444032,0.09041364830851917,0.15005380517019307,0.18048344098160118,0.16827785856282848,0.5216899876673927,0.3597043808632986,0.49815259669764256,0.5495396555377912,0.14469638668040657,0.07553879618788364,0.11859878275473375,0.10010270728448306,0.060074527466741565,0.14366383209521696,0.1607315064781371,0.11189386416787471,0.07481229692613212,0.06478743841307548,0.47010141985331166,0.46498413580724035,0.14213561046194062,0.19087356948908363,0.11989951482822034,0.19167029876046934,0.1353641395689839,0.08355630854201178
0.08981981524881935,0.16717722076314695,0.11310907203271679,0.14365231371418904,0.10208898227317839,0.13221373257354896,0.3246843696282751,0.47049434451000366,0.11044471848733395,0.13571907065460967,0.538188235098082,0.666275027536648,0.07336909306176792,0.1926692320725326,0.10485135438249227,0.1256242657747705,0.4508764285988933,0.2857368770591861,0.15908733841312106,0.09464135414324068,0.13369614443162134,0.08216056339054832,0.14726548776594933,0.2749886599916668,0.12539083250794247,0.18120806681062873,0.4040094413046081,0.6165320686674887,0.15448302027630234,0.04746515220469802,0.5004023841760912,0.6323254934852938,0.1065393797130722,0.15776812489742187,0.10613598483064703,0.20338995476048977,0.3087551707976348,0.22650179887417238,0.14013897166591602,0.07783343536713108
0.10966491557720369,0.1671435643130802,0.15049586706881507,0.17931061740476045,0.11959597185439698,0.1535687243171738,0.11235514771006641,0.2737582677625528,0.09631961164356703,0.15064344856028009,0.0888795629884307,0.07170128427959063,0.11721965470306231,0.09944389447836077,0.13765518475691912,0.09270660502597738,0.1077899562779381,0.20528382670248674,0.38626399275255513,0.6559859984184322,0.3986671630037104,0.21546015300224944,0.10509050320120444,0.11456527237344952,0.15420624209383452,0.1338712596112704,0.1691933510445388,0.1682434857631243,0.12771782854651084,0.113422061185362,0.3855943595282253,0.5607608849539469,0.08943445312046036,0.1257154964091558,0.11238335720480354,0.1642901274016964,0.15927561050567807,0.14088421635204745,0.4169881471112944,0.7320909144449035
0.13360631088538497,0.10367973174143902,0.0761213830329032,0.11308042659534992,0.1477136336180291,0.15714189409657195,0.10486950745548256,0.19164628796199762,0.1555436845798165,0.18776402239030013,0.14195304878504297,0.11583230086287141,0.16009487103670975,0.21328171488484776,0.11292349319115873,0.10371993936311219,0.030342281370215163,0.1660981812325825,0.07076692912085211,0.11888257324550242,0.12456399699571338,0.22461866192193397,0.17451014193451447,0.08762840532789537,0.11682151171408524,0.10038616255749097,0.08397103397129704,0.19238696585197143,0.16657278190675168,0.1622695860499588,0.46557060282123097,0.6323032207495483,0.07358977767687389,0.19970061435152892,0.11407200332272961,0.1298061888484573,0.11678538609159118,0.15154735297581223,0.06622982579989414,0.0771972395263422
0.07888761908255681,0.15086357931681027,0.11597933142734536,0.1411863673084099,0.1367933846825715,0.12276847595250855,0.1373987200542503,0.08347627818174769,0.1149666637311552,0.05484059850348316,0.13690636170125145,0.15085073797447385,0.10550978584225087,0.1568382606500763,0.16431624798870265,0.08133582651696158,0.09461072389379335,0.041552790095357534,0.12114524171191131,0.12365810060641165,0.1406469373596015,0.06437428251221708,0.0750463710283464,0.10100099682355385,0.10393873294419304,0.17046487475711453,0.10509455233406048,0.05166365651551391,0.12159797049418798,0.1538641191411647,0.1495753790899801,0.0888063844307311,0.1444465056546207,0.050672784873257534,0.12171795210726961,0.09510954219723247,0.04018734745913634,0.08159144763255302,0.12594576075225306,0.14542148723381965
0.08865410461322415,0.16931886953209227,0.1333768759255426,0.14223727739801056,0.13968840558830878,0.10111153345394709,0.12434948070055377,0.15705682195500756,0.16065917491807866,0.05325456662804762,0.09835229733903013,0.17664563159256688,0.1523574556619518,0.1519713687268642,0.09851582233344504,0.14917794670565762,0.11845874205584649,0.061299319149744486,0.12793852385961577,0.14551492099580082,0.12238854432358501,0.11490112049647881,0.10051337394510211,0.14041942168479984,0.10731344116153028,0.0,0.09803848991290062,0.044360095830795546,0.057592251690225096,0.11993972377696173,0.15988281625463385,0.03345827755790169,0.1434873450676232,0.19936409885338113,0.11387968783333663,0.11859580875664004,0.07561478482874023,0.180737268790782,0.15407133452231941,0.05728031837645091
0.12050339394402948,0.07268995028672856,0.14394198944265021,0.04833175689975917,0.12957353828037416,0.12362420474114671,0.15069373325597338,0.07521413303607513,0.12977614281633135,0.16267224546168887,0.12993676911827648,0.12826113435682643,0.1367307677703415,0.005490434299749089,0.12168899623237488,0.06887360656998441,0.08129824298428492,0.03705017431743246,0.12111245793203004,0.09431789942564044,0.099359890135567,0.03227899583054067,0.10142648208321928,0.16838593506965083,0.11186601186795496,0.09576258368341509,0.10915891112577222,0.10536533438826849,0.13886848491160694,0.028276381648630056,0.13060413429537973,0.13253382569445657,0.1219024145051718,0.13483047706792953,0.09909761811626247,0.05612122842440903,0.13231250676052722,0.14534263419424365,0.14174120685911823,0.14457446334232352
0.12716061717321306,0.12578506231804248,0.11570640450911557,0.11466815199941612,0.08877945292700387,0.2107649983342566,0.16267879963675824,0.10479838518743786,0.14689297693364858,0.04731148264597633,0.0917675200278177,0.17835832830126913,0.12991395267916145,0.15206266555776954,0.08358296181058947,0.1624816058298078,0.07001065381751703,0.09672494755854752,0.12200882952458032,0.037022687645663244,0.1470158790961315,0.14681454900717192,0.06991922515119138,0.11355844032029873,0.09786955721963715,0.07449585410053428,0.10360702751230223,0.08847423533772633,0.0861323904248289,0.1012468775700616,0.10778003902197775,0.0430872151999729,0.10443739955151866,0.05259962377320031,0.0888573371825678,0.1468778719283851,0.04193001659159867,0.0637568929406964,0.09858580798581056,0.051649299776989135
0.12966381517776912,0.0891097873752546,0.12355431199997216,0.15190693203054104,0.10841190123363609,0.16008432870412695,0.09740341628241002,0.06473579175497732,0.13111639013455628,0.14004689299166434,0.0868068322016573,0.16896983856062903,0.18336802592753146,0.14931361959237255,0.0915350249472255,0.0555958142262072,0.12562912034797694,0.10436107439886534,0.14885324301238723,0.09432756911531834,0.14556987984187697,0.051065851015816247,0.13545901165092525,0.0910147780438616,0.12754125844122194,0.11637171128229191,0.15652736590004573,0.07827060994322085,0.11072474441298139,0.10663993634510972,0.06289997930431013,0.10880948711565974,0.09562637510043881,0.11325937592830845,0.09205788471438861,0.16440539667345141,0.09794721879062279,0.08512139070753252,0.113648665435535,0.0980801336049065
0.11108218288563375,0.116332799991218,0.1518525234178839,0.049303194192768324,0.07498551843401166,0.1763990011739416,0.13973297389571224,0.2351072873003835,0.1713556892453046,0.15872130486095806,0.11753337796830252,0.13604012559734766,0.13415111953602313,0.08858901981719802,0.10149437371951807,0.15163134424250485,0.07427683173237704,0.08483015540925323,0.11228618738481443,0.04167464233635974,0.09341635831805371,0.11114050900626374,0.14421122769063527,0.1806406170258676,0.10863318991414735,0.12132598310194277,0.1032474384214896,0.15840939467205828,0.15942855861174557,0.19179848522025983,0.12983036360132297,0.05890788972139022,0.10633004848761363,0.14539865180222206,0.04538021366764472,0.1486452249919364,0.06914809458156726,0.16164422927908245,0.12150773771202052,0.17084077477124798
0.12668318529661735,0.1673907535530844,0.14903127089188783,0.059658241492747864,0.11588202700099394,0.12726233297624145,0.11916506711841629,0.1541896556383126,0.1117117996572149,0.14153102557475639,0.134629545436912,0.10650068750997989,0.11814779601482951,0.13108577609824223,0.13823973739461914,0.09875752742944716,0.0914302179640932,0.12820323519680413,0.14041455409470294,0.15874754353369197,0.11953673471401803,0.08306711577094666,0.1205933247392575,0.05062120860749682,0.16937611073474115,0.20889092493958555,0.08229605676010222,0.09785197439041372,0.0728865075687137,0.1155529198265084,0.13841948364300558,0.16780145501158927,0.024456754428445,0.18278677418844064,0.09512854109781406,0.0826145819347715,0.10235701382838454,0.20681641853900617,0.06844107381248792,0.21398218152786658
0.027795368579793395,0.12201437111670083,0.07765495351218973,0.13040313921484553,0.07738601913898228,0.10053062352565623,0.13024137437366373,0.21057549388997232,0.1340929794833095,0.1525720600763419,0.14999440965069633,0.23434809890382896,0.12093732726106336,0.16121582965409176,0.15158516746051348,0.12105975638897308,0.13688757920867936,0.20836406844199531,0.1681811551239593,0.09476103385601939,0.09671956608618879,0.0493647350930982,0.08609507317745056,0.1294815738674873,0.1622305358245688,0.20367558293345264,0.05297051461272648,0.1086092708292464,0.10175653695193108,0.10351895905012937,0.1322967962077849,0.06823120966285426,0.10494416884954139,0.1493253961164467,0.15395175066999178,0.1599591755419743,0.07136863922782567,0.0991911392458774,0.1060091289727379,0.11092399334025152
0.11557948501973288,0.09009916638941706,0.13578279347907718,0.07317627160680445,0.12753978158460008,0.08211839259268489,0.11200310905172454,0.12986181015199752,0.07958540709641534,0.16250332573821952,0.08083128361159551,0.023106758725166945,0.10029402105371588,0.20193714827635612,0.14146769832900283,0.052397622150732806,0.10659939975627641,0.10733684361462106,0.1064375732218383,0.15095070238747996,0.11833910082782788,0.22018436159036384,0.13430170499777724,0.07521219612169314,0.17515734453745813,0.10249980934910322,0.18422215028579023,0.1478221799534316,0.13769650106886655,0.17321164073632273,0.14293649192767027,0.07954154545411185,0.08215520969318871,0.10920912127872033,0.11588138086404219,0.08315409413168875,0.12975734152853435,0.07367812610718255,0.07379951363328231,0.19052514552970864
0.09462073145985794,0.044877807458386446,0.11610083764575672,0.21335511787266534,0.11911914494217288,0.13181045517343615,0.13607051125321915,0.1962099231352453,0.10731308244433616,0.15035305988333192,0.09457051403254568,0.04648767003102108,0.11145447177716683,0.22326721773645086,0.08810796786218342,0.13816335502747717,0.10063056126321185,0.15306022349525605,0.099006135455311,0.14258141013194242,0.15109660887559523,0.033314581094474396,0.08940831838788038,0.13613636399647416,0.13792546526180652,0.08029783751568899,0.18378981249004459,0.043115704877663474,0.12750185031542538,0.09554870371178263,0.14534557400233836,0.10527124761957574,0.13414398792390073,0.07331282904892278,0.1411087571897122,0.09192467550264859,0.14233531560270363,0.08546914804288044,0.0798383463050987,0.1362825221129472
0.10609591200245921,0.11049624136461589,0.0699580165624247,0.19982831158526593,0.09453442257906236,0.21076866326567067,0.13224928269284902,0.0,0.08656324570875579,0.09545447311086416,0.140829411013317,0.09343055532247635,0.11654409493079167,0.11549249798812503,0.11117832927012448,0.1056363394546051,0.13345489698503546,0.10859462326231302,0.14699043468551434,0.10342241628435316,0.06716131822400559,0.1297852691330938,0.08602397141745088,0.18520063983792362,0.12980282752305874,0.14756216810900075,0.11801780556923173,0.22241159696228752,0.1070606347292043,0.12979907738434837,0.13111737478492191,0.05031649645734636,0.12011619861351329,0.13950723802547202,0.12732861261917627,0.1073094995099459,0.07244899432932342,0.192649871864847,0.14320862135553042,0.13604919861053666
0.09804299198370206,0.14559640323056122,0.1369587679900731,0.11043601645447226,0.1318663433986811,0.08046829396263538,0.09911198597476993,0.022334546393362825,0.09779264423984738,0.08888480163157697,0.05617296061189769,0.1490003086427552,0.17792388053634298,0.12148921004330673,0.08623665095284795,0.12349525745813213,0.10800494322364171,0.10299641426180259,0.17902963156529889,0.03444152986427482,0.1744746763773937,0.09238932755097946,0.14404151192829273,0.18795665845187554,0.08310547608237258,0.09133011912318117,0.0741640671876336,0.14225726859178497,0.11734446636421154,0.06782784242124609,0.06586091618481923,0.09659903191522384,0.10516740866297505,0.13777511270953546,0.07505175932519256,0.1812040408026685,0.1379246978030903,0.23971560130596026,0.1207396921994256,0.2167075897480173
0.1312735349682732,0.07427639217119128,0.07585420894255823,0.09434638030218029,0.08995880838340763,0.10784552363790953,0.03747224927826598,0.09016186647434582,0.13462374982544548,0.06024949095640894,0.1343038904699305,0.12964556318072765,0.05691077941012021,0.09959733096626001,0.12455963801289084,0.12843952735379466,0.1273414853730124,0.18688757753844637,0.10420339850759086,0.08191856480627961,0.11477035040497453,0.18809546927708537,0.06385751478978069,0.006462670927853992,0.127215018392903,0.2172119650335133,0.11606336647681514,0.17507892390383833,0.13002022344930841,0.10838119718762895,0.11993292243550736,0.16985412627721638,0.16250720890176706,0.06049528760351581,0.15026693114510864,0.1346327879593154,0.10955619013596152,0.0695695864474477,0.1168200460738543,0.08754784850526104
0.1450777187052758,0.0,0.08900609705134081,0.1438579864649453,0.11343635861304634,0.24580365993504996,0.12076123771166959,0.0915624591632764,0.06104938091184474,0.11667104297223951,0.13609458242597045,0.15408669408551953,0.13210322021628873,0.05988147252699567,0.14826891050847027,0.054570129934007186,0.09846390207971265,0.1802443019718607,0.11147685278739619,0.08367862365340548,0.15483982035550514,0.11988661173450134,0.143071848316142,0.12316889890482426,0.1343979070435326,0.12075197380905675,0.12470597572105403,0.11088346810715344,0.1410380047716021,0.1632152095612739,0.1497524160680702,0.16555889877478125,0.08986439440471855,0.14798448667335404,0.114642957221377,0.11149565031653509,0.1447270514846891,0.15369548342760128,0.12040230321014257,0.11203360872357274
0.1372440977584759,0.05141345265844505,0.1484686132298371,0.19591344288919443,0.11647794508920795,0.10730023542245007,0.17059747914969425,0.068325641338603,0.06485962462237133,0.12484451483743307,0.12396195955466514,0.14454195436831194,0.06457532146620967,0.0,0.1283297097210614,0.17670319758786468,0.1441372351700666,0.1519439909329748,0.1087016189615322,0.162733692907188,0.15918840829971903,0.11620302342579789,0.12190769612604721,0.16255067654661723,0.07344857798456225,0.07317586128841921,0.11826228218823301,0.11891005148628951,0.09999756182468175,0.14982990756717846,0.1341948249331999,0.0693187992927146,0.151535704508299,0.06626248188049559,0.16846870872442904,0.11833227793542742,0.1773942707425055,0.1276472485711872,0.10396926195079895,0.11599978295339644
0.14750937403927947,0.13916048180250043,0.10021196873184596,0.05961114041907084,0.1220883042538917,0.10369745937417582,0.1550343083896555,0.16492320296928353,0.10564681395962522,0.05317672545040272,0.1313768983692913,0.11892718063118814,0.10803992123593678,0.09296060444554459,0.17261799022618945,0.11178354774441052,0.052533686953505826,0.1312180299667056,0.08599198460685181,0.0,0.11707587900082152,0.13735153051817198,0.12995739959462835,0.1038165393205398,0.1025772099339767,0.14388599928048823,0.08923484535540514,0.14711822977132674,0.15770220793267792,0.21246079756652714,0.13006923938664117,0.2022926348570217,0.1476309058470333,0.19621693104463672,0.20024544829458424,0.1415429614664536,0.11282482340124017,0.07071738813608297,0.13943810703137716,0.07435148158154253
0.05206849432498385,0.1238264169812298,0.18877574026571742,0.17802018630469368,0.10125154985419885,0.08421109409797947,0.11812370563736853,0.12187580385776453,0.10335049074973028,0.0690782651642664,0.1205589196387651,0.05909300992627606,0.15449811109920308,0.0843744789303914,0.1199106521538202,0.1545455399113922,0.09902483745019046,0.22036528651228704,0.12008386294374988,0.02460372914667025,0.18252458764422175,0.15076498673961844,0.18582801138504354,0.12474816687003196,0.12750060420427098,0.18239811353897536,0.14526519972206367,0.04517645700343452,0.14019274953641575,0.14798898853618206,0.14029889735020765,0.07215471446111393,0.09801758155828928,0.14861026631361657,0.12064931784871831,0.08450392510401213,0.06353439955008433,0.15245569890814228,0.16040964183359466,0.07891152230484269
0.11949405741128488,0.11438791050355206,0.15210932078387346,0.11164200593049457,0.11039460558904067,0.1277602639414769,0.1564966929624579,0.12421675390942047,0.09727503766474788,0.11745917245221371,0.14578205192220559,0.1811238189012498,0.13276965666981622,0.1575909793043168,0.1331674624524352,0.04472527862801075,0.13143649032302124,0.0565505043935583,0.1003371575107996,0.17539738581956205,0.10322497835949616,0.1594765985275902,0.14700839800560134,0.19867795511859845,0.1473247303300796,0.13400425936842467,0.08033571363962744,0.03215109797792755,0.13455609599227936,0.14444128257166552,0.13137162695659824,0.14985907933303144,0.14662918684166065,0.09868790173954128,0.12238115894426295,0.11487731851697836,0.11479479356711447,0.17258406707132998,0.11063480129593602,0.055934814907515965
0.16742758928049975,0.1817740438393915,0.13142519170399025,0.057208154167237985,0.1571013813281714,0.1681932795487011,0.06071068764394191,0.20304389526189054,0.09533990978167302,0.12573808823685,0.0863719777449566,0.18160378874260938,0.12269338832868676,0.1783121158322145,0.11126234601578928,0.053535252173125325,0.14447287112046378,0.10701695273877647,0.11080981620190729,0.1814926396323755,0.11689867296679157,0.11918126031016961,0.1410744228124295,0.16608154652177592,0.11264324869736932,0.10571561685637404,0.13993291923443119,0.19002513439623353,0.14665812076201812,0.07376903545969657,0.10061070454946716,0.09192822131699094,0.16889748620127415,0.1766275925726477,0.12882777930855888,0.1635613365476135,0.05249482608584799,0.06609768977904462,0.09329875869250642,0.15698213652807808
0.10171757393500926,0.13122672435449267,0.0636148850398433,0.2262452021035365,0.1416190719472931,0.1520691115171873,0.12480197631088058,0.0,0.12077015128486629,0.04766034141093489,0.06871502871565732,0.03375175035885608,0.1505661068105471,0.09078961033977953,0.13425416950975266,0.09478893436883086,0.16754100591071874,0.1622742526972869,0.1241499657581778,0.10584188167680075,0.15812856124173882,0.07921371600242424,0.07189454648315252,0.05062814377263798,0.11927796222337629,0.11452500785442861,0.17137244052861822,0.06783110214099439,0.1245747314884972,0.09477926104044998,0.08759001422918986,0.199185834258722,0.13373020082229978,0.07991007343720637,0.07315885181359051,0.07441358011146479,0.11705286460025768,0.10830986654331139,0.15575733295265354,0.10627497206812773
0.14757810242405303,0.24062535701319698,0.08738381691087521,0.20274169944505738,0.17674596386648,0.0807199467810937,0.12050048968781817,0.14589578647002283,0.08374922318497734,0.0416621867524848,0.13614518384547017,0.1091033517770461,0.15791577620818598,0.17221570367564862,0.11056012436709048,0.07549450067203531,0.15055163326019716,0.057457972382746345,0.1351186562923793,0.10181010089937367,0.1391362591787046,0.12260080506038146,0.09469707230888764,0.07103152981638902,0.08411383448844229,0.10796472073245018,0.15846460603888235,0.0814579907086974,0.16743724202977614,0.12429763880677562,0.13325893549043866,0.15550229260353524,0.1504919972717482,0.1036440789514883,0.1521772506538685,0.10523945463498509,0.12899804752226268,0.19049357588296095,0.09918396320483269,0.09191351593016467
0.11538746791966809,0.19320902671544565,0.1010448877419195,0.09884408776180341,0.11307248773900538,0.12953577078329798,0.10101881773479435,0.09103557474747381,0.15821218442647972,0.14715367995824905,0.1370058508671078,0.048657678370458715,0.10502806601295228,0.21595363489329844,0.06764537811789939,0.1244670594687236,0.14459691028861926,0.10015912775512084,0.14297922312908753,0.14583751183813626,0.10546018041126828,0.17301329324811454,0.06296701416322673,0.09189013387059497,0.13797411341538965,0.1910037136010589,0.08835306033824344,0.11509609326763043,0.05236582910434333,0.17027009217223096,0.08942198965193435,0.1302773623107041,0.14214392510787227,0.10544406877519928,0.076786558634785,0.05393771142074319,0.0931159825403197,0.21133329037150933,0.09236084713081907,0.1277504231411196
0.11874325038879122,0.1313552773106067,0.1814142472678013,0.08274457739614326,0.07793998602276173,0.1141408243084953,0.1330987173105092,0.010242492583830781,0.10268554139993206,0.04974582500381754,0.1036695861256614,0.14406260498347467,0.15922545352663353,0.10467502997361981,0.1017065066456949,0.041326136448879086,0.13085853191174207,0.12883568877307955,0.14582510933207113,0.10697795715482354,0.11561082583472246,0.06995810054604723,0.09545288153332239,0.12428288613160507,0.0992941750032808,0.12931579503653362,0.07494151805313945,0.10475457798394577,0.10057502141380006,0.11661034790197893,0.14696376007242987,0.12582671113556604,0.10486399283112843,0.08686332643935882,0.10433155908103656,0.006466995997713984,0.14610433414299773,0.0632333379777619,0.21012947335771043,0.2043971390857101
